featureName,meanValue,standardDeviation,minimumValue,maximumValue
adenineRatio,-1.9893490502837813e-15,1.0000031677196695,-6.311760798881305,6.580532065453762
thymineRatio,2.1949699255375586e-16,1.0000031677196695,-6.269743965674575,5.820468227181385
cytosineRatio,3.857853212029712e-17,1.0000031677196697,-5.1674655241727185,8.762024176494744
guanineRatio,4.205150032692597e-16,1.0000031677196695,-5.1956722207112,7.818048298387052
guanineCytosineContent,1.0851056204898041e-15,1.0000031677196695,-3.790509046690959,7.931134764729919
lowComplexityRegionRatio,1.5669433838300963e-16,1.0000031677196695,-1.6478080902868215,17.242835444088872
dinucleotideAA,2.493424613936123e-16,1.0000031677196692,-3.4070695462131906,6.678914857842954
dinucleotideAT,1.1211182525740956e-16,1.0000031677196695,-3.2552076718842695,6.895951323627753
dinucleotideAC,7.60766852780655e-18,1.0000031677196695,-5.331943000178162,25.645009889904
dinucleotideAG,4.596562327658739e-16,1.0000031677196695,-5.715639370032187,10.095257009306163
dinucleotideTA,4.7626705931475326e-17,1.0000031677196695,-2.57024527393931,7.712878151214043
dinucleotideTT,2.1409509774111214e-16,1.0000031677196695,-3.2809316003926026,7.096538462086262
dinucleotideTC,6.545746039221009e-16,1.0000031677196695,-5.140221362827734,11.170412925303804
dinucleotideTG,-7.484325262917852e-16,1.0000031677196695,-6.384131156702668,21.635322459493228
dinucleotideCA,-5.188519967544278e-16,1.0000031677196697,-6.067145594123421,18.728331954795117
dinucleotideCT,-9.59083916089837e-16,1.0000031677196692,-5.657006808211276,10.84153755255419
dinucleotideCC,-7.812040214884904e-16,1.0000031677196695,-3.140481381220104,11.621658144850866
dinucleotideCG,-1.6856162604953627e-16,1.0000031677196695,-1.4041439513123215,15.265434454161797
dinucleotideGA,-7.747217477133179e-16,1.0000031677196695,-5.35366051386244,12.885649389743373
dinucleotideGT,1.3990907564747194e-16,1.0000031677196695,-4.914085905468575,27.41926166265292
dinucleotideGC,-2.389438138792732e-16,1.0000031677196695,-3.370524173452401,11.366260477749298
dinucleotideGG,-2.2453876104555666e-16,1.0000031677196695,-3.4301293156134083,12.994408928853192
trinucleotideAAA,4.874759910509889e-16,1.0000031677196695,-2.3290520064461466,11.034037121254489
trinucleotideAAT,2.3268661905462757e-16,1.0000031677196692,-2.2120989260405874,7.441339345409383
trinucleotideAAC,2.4713668767844947e-16,1.0000031677196695,-2.668688067803411,12.887869676590386
trinucleotideAAG,2.794130091839956e-16,1.0000031677196695,-2.984670382293753,13.712072999660492
trinucleotideATA,-2.0973982004841815e-16,1.0000031677196695,-1.776937611205481,11.348852447879336
trinucleotideATT,1.0799288046276873e-16,1.0000031677196695,-2.1062488590218407,7.324567417425752
trinucleotideATC,2.484871613816104e-16,1.0000031677196695,-2.693539810255435,26.86822227961039
trinucleotideATG,8.796985702390273e-16,1.0000031677196695,-2.844826926118786,20.762159216004033
trinucleotideACA,1.5552955481403333e-16,1.0000031677196695,-2.888239329196989,21.836122130911484
trinucleotideACT,-9.348429131180984e-16,1.0000031677196695,-3.098629865649839,21.68918123790857
trinucleotideACC,-2.399341612615912e-17,1.0000031677196695,-2.6364749357850834,13.80417367111798
trinucleotideACG,1.2802490705965578e-16,1.0000031677196695,-1.4088089560841692,16.074825182656316
trinucleotideAGA,4.631674643940923e-16,1.0000031677196692,-3.0469886747357418,13.448437014573267
trinucleotideAGT,1.9752928698233812e-16,1.0000031677196695,-2.954162895632068,7.788822575242499
trinucleotideAGC,8.192873799176285e-17,1.0000031677196695,-3.0157577284193753,12.331050474198632
trinucleotideAGG,4.4192001146436037e-16,1.0000031677196695,-2.897348622395,11.211598498421514
trinucleotideTAA,-2.310210348207291e-16,1.0000031677196695,-2.0177056456829363,7.855024616372256
trinucleotideTAT,2.0482184497940711e-16,1.0000031677196695,-1.6530027622252743,9.290723646304443
trinucleotideTAC,4.640902880912523e-16,1.0000031677196697,-2.1502238278469394,25.17346974211021
trinucleotideTAG,9.498331712231847e-17,1.0000031677196697,-2.1289808514986843,9.02264264975905
trinucleotideTTA,-3.457212680091971e-16,1.0000031677196695,-1.8367952966912384,8.94619655275204
trinucleotideTTT,-7.292557997069001e-17,1.0000031677196692,-2.150152690055856,9.678331481720807
trinucleotideTTC,-1.321663597493493e-16,1.0000031677196695,-2.976032981456916,12.60592338842939
trinucleotideTTG,1.548993337525582e-16,1.0000031677196695,-2.879696677172257,9.015767364703626
trinucleotideTCA,-8.877113808777821e-16,1.0000031677196695,-3.256031656655066,21.01816015574141
trinucleotideTCT,2.2591174264377023e-16,1.0000031677196695,-3.122971254208256,14.61141404068647
trinucleotideTCC,5.588260183679912e-16,1.0000031677196695,-2.7481140570477636,16.10141409954583
trinucleotideTCG,-2.8751585140296116e-16,1.0000031677196695,-1.2567853332989936,15.702511971615962
trinucleotideTGA,-8.828721834414554e-17,1.0000031677196695,-3.305816756897998,22.336372391335452
trinucleotideTGT,1.4931737577949307e-16,1.0000031677196695,-2.8683716096813825,26.809211212222493
trinucleotideTGC,-2.4578621397528856e-16,1.0000031677196695,-3.0499066217668327,12.66769299297083
trinucleotideTGG,-4.45836385203527e-16,1.0000031677196697,-3.3307007170590563,19.09538682667537
trinucleotideCAA,-1.6469026810047494e-15,1.0000031677196695,-2.882556725860599,14.834099632712043
trinucleotideCAT,7.827345583520728e-16,1.0000031677196695,-2.8022808517972417,17.831939640142053
trinucleotideCAC,-1.9626884485938793e-16,1.0000031677196695,-2.7296146050761854,25.59518848931762
trinucleotideCAG,2.504903640412991e-16,1.0000031677196695,-3.324793112423314,10.031634379394998
trinucleotideCTA,5.398293549435275e-16,1.0000031677196695,-2.3144732270013435,28.128727821527733
trinucleotideCTT,5.4018948126437045e-17,1.0000031677196695,-3.0630000780912527,11.460284219954156
trinucleotideCTC,-6.024238110850364e-16,1.0000031677196695,-2.6460274974835687,9.869152342491331
trinucleotideCTG,-6.853203885640646e-16,1.0000031677196695,-3.4713767530489963,12.141100317448464
trinucleotideCCA,5.123697229792553e-16,1.0000031677196695,-3.0533729040272073,8.64354642104013
trinucleotideCCT,1.8746825789378922e-16,1.0000031677196695,-2.764922849506916,13.950387697484967
trinucleotideCCC,-2.079729502867826e-16,1.0000031677196692,-1.8774290991305442,14.522180850666944
trinucleotideCCG,6.599314829446393e-17,1.0000031677196695,-1.0885919245334774,13.307326410352191
trinucleotideCGA,-3.190269044767161e-16,1.0000031677196695,-1.313654068198827,11.045149824473405
trinucleotideCGT,-2.0279613442466574e-17,1.0000031677196695,-1.3622517029859522,16.470725762127064
trinucleotideCGC,-5.942084293908075e-17,1.0000031677196692,-1.0068477677267844,14.016519502265883
trinucleotideCGG,-2.0369645022677302e-16,1.0000031677196695,-1.0887180218604622,52.75933932356526
trinucleotideGAA,1.236133596293301e-16,1.0000031677196695,-2.9048617098585163,14.65418639252263
trinucleotideGAT,-2.2260308207102596e-16,1.0000031677196695,-2.770242440022691,16.285859817043914
trinucleotideGAC,-3.009305568543597e-16,1.0000031677196695,-2.7623547448748798,14.142352936487681
trinucleotideGAG,-3.278049835472621e-16,1.0000031677196695,-2.8758548180991133,11.679297292943144
trinucleotideGTA,-8.335798932760816e-17,1.0000031677196695,-2.006318237030194,10.162234346304617
trinucleotideGTT,-1.0097041720633191e-16,1.0000031677196695,-2.5233863269845416,18.637984716386306
trinucleotideGTC,-2.295805295373574e-16,1.0000031677196692,-2.579411904662789,10.745968441312549
trinucleotideGTG,3.204223939699824e-16,1.0000031677196695,-2.8217815147388254,22.94606429938906
trinucleotideGCA,-8.463868855610577e-16,1.0000031677196697,-3.0047708529475226,9.658355619140762
trinucleotideGCT,-1.2703455967733778e-16,1.0000031677196695,-3.0496066423182437,14.488962993284789
trinucleotideGCC,1.8681552893726145e-17,1.0000031677196695,-2.084424514823154,38.59617127811346
trinucleotideGCG,-4.917975069011039e-17,1.0000031677196695,-1.007521349175398,19.357173713972543
trinucleotideGGA,2.5298874039214683e-17,1.0000031677196695,-3.1599066792226367,9.34398567925841
trinucleotideGGT,-3.552646155115343e-16,1.0000031677196695,-2.5282445456584064,26.724583097001865
trinucleotideGGC,-3.1884684131629466e-16,1.0000031677196695,-2.062084150615523,40.98202940067302
trinucleotideGGG,-1.8469978680230931e-16,1.0000031677196695,-1.937495268121436,10.114842058363937
